id,name,location,website
328,De Hoop Terneuzen B.V.,Terneuzen,https://dehoop.nl
329,Westfort Slachterij B.V.,Ijsselstein,https://westfort.nl
330,Van Merksteijn International B.V.,Almelo,https://van-merksteijn.nl
331,Condor Control B.V.,Hasselt,https://condor-group.eu
332,H & M Hennes & Mauritz International B.V.,Amsterdam,https://hm.com
333,Enphase Energy NL B.V.,'s-Hertogenbosch,https://enphase.com
334,Mitsubishi Logisnext Europe B.V.,Almere,https://logisnext.eu
335,Megapraxis,Amsterdam,https://praxis.nl
336,Barry Callebaut Cocoa Netherlands B.V.,Zundert,https://barry-callebaut.com
337,MTU Maintenance Lease Services B.V.,Amsterdam,https://mtu.de
338,Natec Sunergy B.V.,Veghel,https://natec.nl
339,Swinkels Family Brewers,Lieshout,https://bavaria.nl
340,Damen Workboats B.V.,Gorinchem,https://damen.com
341,BlueStar Europe Distribution B.V.,'s-Gravenhage,https://bluestarinc.com
342,Scherpenhuizen Holding B.V.,Eindhoven,https://scherpenhuizen.nl
343,Scherpenhuizen B.V.,Eindhoven,https://scherpenhuizen.nl
344,Tronox International B.V.,Botlek Rotterdam,https://tronox.com
345,Petronas Carigali Iraq Holding B.V.,Capelle aan den Ijssel,https://petronas.com
346,MMD-Monitors & Displays Nederland B.V.,Amsterdam,https://mmdmonitors.com
347,Farmel Dairy Products B.V.,Emmeloord,https://farmel.nl
348,Nutanix Netherlands B.V.,Hoofddorp,https://nutanix.com
349,IBM Nederland B.V.,Amsterdam,https://nl.ibm.com
350,Arla Foods B.V.,Nijkerk,https://arla.com
351,Continental Juice B.V.,Rotterdam,
352,CoÃ¶peratie Royal FloraHolland U.A.,Aalsmeer,https://floraholland.com
353,HP Indigo B.V.,Amstelveen,https://hp.com
354,SAP Nederland B.V.,'s-Hertogenbosch,https://sap.com
355,ETG Commodities B.V.,Amstelveen,https://etgworld.com
356,Vergeer Holding B.V.,Reeuwijk,https://vergeerholland.com
357,Vergeer Holland,Reeuwijk,https://vergeerholland.com
358,Enza Zaden Beheer B.V.,Enkhuizen,https://enzazaden.nl
359,Zeelandia H.J. Doeleman B.V.,Zierikzee,https://zeelandia.nl
360,Catom Petroleum Distribution Management,Breda,https://catompdm.com
361,SBIN B.V.,'s-Gravenhage,
362,CBMM Europe B.V.,Amsterdam,https://cbmm.com
363,Mundipharma DC B.V.,Leusden,https://mundipharma.nl
364,Nikon Europe,Amstelveen,https://nikon.com
365,Boon Food Group Beheer B.V.,Dordrecht,https://boonfoodgroup.nl
366,Bieze Food Group B.V.,Nijkerk,https://biezefoodgroep.nl
367,Ace Innovation Holding B.V.,Schiedam,https://huismanequipment.com
368,Kraton Chemical B.V.,Almere,https://kraton.com
369,DÃ¶hler Holland B.V.,Oosterhout,https://doehler.com
370,Eriks B.V.,Alkmaar,https://eriks.nl
371,ALDI Deventer B.V.,Deventer,https://aldi.nl
372,Schouten Olie,Alphen aan den Rijn,https://schoutenenergy.nl
373,Nieto Trading B.V.,Amsterdam,https://ntrading.nl
374,Tamoil Nederland B.V.,Ridderkerk,https://tamoil.nl
375,Nature's Management B.V.,Maasdijk,https://naturespride.eu
376,Olenex Edible Oils B.V.,Vondelingenplaat Rotterdam,https://wilmareurope.nl
377,Kraton Polymers Nederland B.V.,Almere,https://kraton.com
378,BAS World B.V.,Veghel,https://basworld.com
379,Hyster,Nijmegen,https://hyster-yale.com
380,Abbott Biologicals B.V.,Weesp,https://abbott.com
381,Westlake Epoxy B.V.,Pernis Rotterdam,https://westlakeepoxy.com
382,LG Electronics European Shared Service Center B.V.,Amstelveen,https://lg.com
383,Koppert Beheer B.V.,Berkel en Rodenrijs,https://koppert.nl
384,IDEXX B.V.,Hoofddorp,https://idexx.com
385,ABZ Diervoeding,Nijkerk,https://abzdiervoeding.nl
386,Protinus IT B.V.,Houten,https://protinus.nl
387,Medux B.V.,Utrecht,https://medux.nl
388,Beko Benelux,Veghel,https://cooperatie-beko.nl
389,Golden Arrow Olieproducten Amsterdam B.V.,Amsterdam,https://goldenarrow.nl
390,PLANSEE Nederland,Almere,https://plansee.com
391,Excellence New Energy B.V.,Rotterdam,
392,Janssen Biologics B.V.,Leiden,https://janssen-biologics.nl
393,Fresh Trading Supply B.V.,Europoort Rotterdam,
394,HAVI Logistics B.V.,Amersfoort,https://havi.com
395,Novartis,Amsterdam,https://novartis.nl
396,Nichirei Holding Holland B.V.,Rotterdam-Albrandswaard,https://nichirei-logi.co.jp
397,Hessing B.V.,Sevenum,https://hessingsupervers.nl
398,Hessing Belfeld B.V.,Belfeld,
399,Geris B.V.,Nederweert,https://geris.nl
400,PricewaterhouseCoopers Advisory N.V.,Amsterdam,https://pwc.com
401,Royal SMIT Transformers B.V.,Nijmegen,https://sgb-smit.com
402,VE Staal B.V.,Nieuwerkerk aan den Ijssel,
403,Faber Beheer B.V.,Eck en Wiel,https://faber.group
404,Bausch+Lomb Netherlands B.V.,Schiphol-Rijk,https://bausch.nl
405,Bosal Nederland B.V.,Vianen,https://bosal.com
406,B.V. Esbro,Wehl,https://esbro.nl
407,Royal HZPC Group B.V.,Joure,https://hzpc.com
408,NCT Holland B.V.,Breda,https://nctww.com
409,NCT International B.V.,Breda,https://nctww.com
410,Agrico,Emmeloord,https://agrico.nl
411,Arauco Europe CoÃ¶peratief U.A.,Leiden,https://arauco.cl
412,Nettorama Merkendiscount B.V.,Oosterhout,https://nettorama.nl
413,ALDI Groningen B.V.,Groningen,https://aldi.nl
414,FEI Electron Optics B.V.,Eindhoven,https://fei.com
415,Syngenta Seeds B.V.,Enkhuizen,https://syngenta.com
416,Seafood Connection B.V.,Urk,https://seacon.eu
417,J.P. Havens Graanhandel N.V.,Maashees,https://havens.nl
418,Hanab Telecom Holding B.V.,Nieuwegein,https://hanab.nl
419,Azule Energy Angola Production B.V.,Amsterdam,https://azule-energy.com
420,Naamloze Vennootschap Linde Gas Benelux,Schiedam,https://linde-gas.nl
421,Sciensus International B.V.,Wijchen,https://hah.co.uk
422,E D & F Man Molasses B.V.,Amsterdam,https://manmolasses.com
423,Interovo Beheer B.V.,Ochten,https://interovo.com
424,Covetrus Holding B.V.,Cuijk,https://covetrus.nl
425,Van Nelle Tabak Nederland B.V.,Joure,
426,Hilton Foods Holland,Zaandam,
427,Norgine B.V.,Amsterdam,https://norgine.com
428,Quaker Houghton Sales B.V.,Uithoorn,https://home.quakerhoughton.com
429,Farmina Pet Foods Holding B.V.,Amsterdam,https://farmina.com
430,Rijk Zwaan Distribution B.V.,De Lier,https://rijkzwaan.nl
431,Janssen-Cilag B.V.,Breda,https://janssen-cilag.nl
432,Sakko Holding B.V.,Bergen op Zoom,https://sakkocommercial.nl
433,ALDI Culemborg B.V.,Culemborg,https://aldi.nl
434,Abbott Nederland C.V.,Zwolle,https://abbottnederland.nl
435,Heiploeg International B.V.,Zoutkamp,https://heiploeggroup.com
436,Oryx Stainless B.V.,Dordrecht,https://oryx.com
437,Rotterdam Trading Office B.V.,Amsterdam-Duivendrecht,
438,Reukema Group B.V.,Harderwijk,https://myne.eco
439,Trivium Packaging Netherlands B.V.,Deventer,https://ardaghgroup.com
440,PF Consumer Healthcare B.V.,Amersfoort,https://gsk.com
441,Shimano Europe B.V.,Eindhoven,https://shimano.com
442,Storteboom Food Group B.V.,Zeewolde,https://storteboom.nl
443,Astellas Pharma Europe B.V.,Leiden,https://astellas.com
444,Tate & Lyle Netherlands B.V.,Koog aan de Zaan,https://tateandlyle.com
445,Nature's Pride B.V.,Maasdijk,https://naturespride.nl
446,Alnylam Netherlands B.V.,Amsterdam,https://alnylam.com
447,Aldi Roosendaal,Roosendaal,https://aldi.nl
448,B&S B.V.,Dordrecht,https://bs-gg.com
449,B/E Aerospace B.V.,Houten,
450,SHELL Abu Dhabi B.V.,,
451,De Stiho Groep B.V.,Nieuwegein,https://dsg.eu
452,Rexel Nederland B.V.,Zoetermeer,https://rexel.nl
453,PVO International B.V.,Rosmalen,https://sundemand.nl
454,Iiyama Benelux B.V.,Hoofddorp,https://iiyama.com
455,TAPI NL B.V.,Amsterdam,https://tevapharm.com
456,Enerco B.V.,Buchten,https://enerco.nl
457,Enerco Holding,Buchten,https://enerco.nl
458,Pluripharm Holding B.V.,Alkmaar,https://pluripharm.nl
459,Dayseaday Holding B.V.,Urk,https://dayseaday.nl
460,Organon Pharma B.V.,Oss,https://organon.com
461,AgruniekRijnvallei Voer B.V.,Wageningen,https://argroep.nl
462,SHPP B.V.,Bergen op Zoom,https://sabic.com
463,Remia B.V.,Den Dolder,https://remia.nl
464,Simac Techniek N.V.,Veldhoven,https://simac.com
465,Zeeland Refinery N.V.,Nieuwdorp,https://zeelandrefinery.nl
466,Lely International N.V.,Maassluis,https://lely.com
467,ALDI Zoetermeer B.V.,Bleiswijk,https://aldi.nl
468,Fluke Europe B.V.,Eindhoven,https://fluke.com
469,KBM Affilips B.V.,Oss,https://kbmaffilips.com
470,Jan Zandbergen World-Wide Quality in Meat,Veenendaal,https://janzandbergen.nl
471,Nunhems Netherlands B.V.,Nunhem,https://nunhems.com
472,Parlevliet en Van der Plas B.V.,Valkenburg,
473,Ericsson Telecommunicatie B.V.,Breda,https://ericsson.com
474,Morssinkhof Plastics Zeewolde B.V.,Zeewolde,https://morssinkhofplastics.nl
475,Eurocept B.V.,Ankeveen,https://eurocept.nl
476,HunkemÃ¶ller International B.V.,Hilversum,https://hunkemoller.nl
477,British American Tobacco Exports B.V.,Amstelveen,https://bat.com
478,Huisman Equipment B.V.,Schiedam,https://huismanequipment.com
479,Mechan Holding B.V.,Achterveld,https://mechangroep.nl
480,Chimbusco Europe B.V.,Rotterdam,https://en.chimbusco.com
481,Amaggi Europe B.V.,Rotterdam,https://amaggi.eu
482,Batenburg Techniek N.V.,Rotterdam,https://batenburg.nl
483,Land- en TuinbouwcoÃ¶peratie AgruniekRijnvallei U.A.,Wageningen,https://argroep.nl
484,Stichting International Dispensary Association,Amsterdam,https://idafoundation.org
485,Thermo Fisher Scientific B.V.,Breda,https://thermofisher.com
486,KOGAS Iraq B.V.,Woerden,
487,Advantech Europe B.V.,Son en Breugel,https://advantech.com
488,DSV Contract Logistics B.V.,Zevenbergen,https://dsv.com
489,Asito B.V.,Almelo,https://asito.nl
490,Scandinavian Tobacco Group Eersel B.V.,Waalre,https://henriwintermans.com
491,GreenChem Holding B.V.,Breda,https://greenchem-adblue.com
492,Schweppes International Limited,Amsterdam,https://schweppes.eu
493,CONO Kaasmakers,Westbeemster,https://cono.nl
494,ALDI Roermond B.V.,Roermond,https://aldi.nl
495,Hankook Tire Netherlands B.V.,Hoofddorp,https://hankooktire.com
496,Bayer B.V.,Hoofddorp,https://bayer.com
497,Edco Eindhoven B.V.,Eindhoven,https://edco.nl
498,Kobelco Construction Machinery Europe B.V.,Lelystad,https://kobelco-europe.com
499,Terberg Benschop B.V.,Benschop,https://terbergspecialvehicles.com
500,TOZA B.V.,Alphen aan den Rijn,
501,Gunvor International B.V.,Amsterdam,https://gunvorgroup.com
502,Esso Nederland B.V.,Botlek Rotterdam,https://esso.nl
503,Samsung Electronics Europe Logistics B.V.,Delft,https://samsung.com
504,LATAM AIRLINES GROUP S.A.,Schiphol,https://latamairlinesgroup.net
505,Koninklijke A-ware Food Group B.V.,Lopik,https://royal-aware.com
506,Stryker EMEA Supply Chain Services B.V.,Venlo,https://stryker.com
507,Raben Group N.V.,Oss,https://raben-group.com
508,Hametha B.V.,Oosterhout,https://hametha.nl
509,FedEx Express International B.V.,Hoofddorp,https://fedex.com
510,Handelsveem Beheer B.V.,Rotterdam,https://steinweg.com
511,Koninklijke Vopak N.V.,Rotterdam,https://vopak.com
512,N.V. Nederlandse Gasunie,Groningen,https://gasunie.nl
513,Lineage Dutch CoÃ¶peratief U.A.,Amsterdam,https://lineagelogistics.com
514,Van Loon Group B.V.,Son en Breugel,https://vanloongroup.com
515,Seagate Technology (Netherlands) B.V.,Schiphol-Rijk,https://seagate.com
516,Stolt Tankers B.V.,Rotterdam,https://stolt.nielsen.com
517,Van Rooi Meat B.V.,Helmond,https://vanrooimeat.nl
518,CoÃ¶peratie The Greenery U.A.,Barendrecht,https://thegreenery.com
519,Industrie- en Handelsonderneming Vreugdenhil B.V.,Nijkerk,https://vreugdenhil.com
520,G.P. Groot B.V.,Heiloo,https://gpgroot.nl
521,AFG Materials B.V.,Lopik,https://royal-aware.com
522,Schenker Logistics Nederland B.V.,Tilburg,https://dbschenker.com/nl
523,Medline International B.V.,Utrecht,https://medline.eu
524,Neste Netherlands B.V.,Maasvlakte Rotterdam,https://neste.nl
525,Jan Linders B.V.,Bergen L,https://janlinders.nl
526,FedEx Express Netherlands B.V.,Hoofddorp,https://fedex.com/nl
527,BC Distribution B.V.,Woerden,https://beckman.com
528,BlueStar Europe Distribution B.V.,'s-Gravenhage,https://bluestarinc.com
529,Scherpenhuizen Holding B.V.,Eindhoven,https://scherpenhuizen.nl
530,Vertom B.V.,Rhoon,https://vertom.nl
531,Vergeer Holding B.V.,Reeuwijk,https://vergeerholland.com
532,ALDI Deventer B.V.,Deventer,https://aldi.nl
533,DSV Air&Sea Rozenburg,Rozenburg,https://dsv.com/nl
534,Tamoil Nederland B.V.,Ridderkerk,https://tamoil.nl
535,NewCold CoÃ¶peratief U.A.,Breda,https://newcold.com
536,Fresh Trading Supply B.V.,Europoort Rotterdam,
537,Nichirei Holding Holland B.V.,Rotterdam-Albrandswaard,https://nichirei-logi.co.jp
538,Agrico,Emmeloord,https://agrico.nl
539,Amaggi Europe B.V.,Rotterdam,https://amaggi.eu
540,Decathlon Netherlands B.V.,Amsterdam,https://decathlon.nl
541,Reputation,De Lier,https://reputation.nl
542,Obot,Bergen op Zoom,https://sakkogroep.nl
543,Combilo Beheer B.V.,Waddinxveen,https://combilo.nl
544,Van Wijk en Olthuis B.V.,Dronten,https://wijkenolthuis.nl
545,Van Wijk en Olthuis Beheer B.V.,Dronten,https://wijkenolthuis.nl
546,ID Logistics Benelux B.V.,Tilburg,https://id-logistics.com
547,Medtronic B.V.,Heerlen,
548,O. Smeding en Zoon B.V.,St.-Annaparochie,https://smeding.nl
549,Frankort & Koning B.V.,Venlo,https://frankort.nl
550,Daiwa House Modular Europe Jan Snel B.V.,Montfoort,https://daiwahousemodular.eu
551,Rotterdam World Gateway B.V.,Maasvlakte Rotterdam,https://rwg.nl
552,Nippon Express (Nederland) B.V.,Schiphol-Rijk,https://nipponexpress.com
553,Dachser Netherlands B.V.,Zevenaar,https://dachser.nl
554,Fransen Gerrits,Erp,https://fransengerrits.nl
555,Roveg Onroerend Goed B.V.,Linschoten,https://roveg.nl
556,Gate terminal,Maasvlakte Rotterdam,https://gateterminal.nl
557,Peka Kroef B.V.,Odiliapeel,https://pekakroef.nl
558,Luiten Food B.V.,Leidschendam,https://luitenfood.com
559,Koopman Logistics Group B.V.,Leek,https://koopman.nl
560,Van Oers United B.V.,Dinteloord,https://primealeunited.com
561,Rotom Europe B.V.,Son en Breugel,https://rotom.nl
562,Van den Bosch,Erp,https://vandenbosch.com
563,TP Haluco Holding B.V.,Bleiswijk,https://haluco.nl
564,Verhey Vlees,Nuth,https://vanloongroup.com
565,DSV Road B.V.,Sevenum,https://dsv.com
566,Hessing Zwaagdijk B.V.,Zwaagdijk-Oost,https://hessingsupervers.nl
567,Staay Food Group B.V.,Papendrecht,
568,Van der Vlist Transportgroep B.V.,Groot-Ammers,https://vandervlist.com
569,J.A.M. de Rijk B.V.,Roosendaal,https://janderijk.com
570,Nederlandse Particuliere Rijnvaart-Centrale CoÃ¶peratie U.A. (bij afkorting CoÃ¶peratie N.P.R.C. U.A.),Rotterdam,https://nprc.eu
571,Dunea N.V.,Zoetermeer,https://dunea.nl
572,Vogelaar-Vredehof Beheer B.V.,Krabbendijke,https://vogelaar.com
573,Koninklijke Vezet B.V.,Warmenhuizen,https://vezet.nl
574,DLG Logistics B.V.,Nieuwe-Tonge,https://dlg-logistics.com
575,Van de Reyt Meststoffen B.V.,Moerdijk,https://vdreijtfert.nl
576,HES Bulk Terminal Rotterdam B.V.,Maasvlakte Rotterdam,https://hesinternational.eu
577,Banken Champignons Groep B.V.,Wijchen,https://bankenchampignons.com
578,Den Hartogh Global B.V.,Rotterdam,https://denhartogh.com
579,Central European Potato Ventures B.V.,Oudenhoorn,
580,Meeder Management B.V.,Barendrecht,https://meeder.nl
581,Chane Terminal Botlek B.V.,Rotterdam,https://chane.eu
582,DeliBarn Nederland B.V.,Wijchen,https://langeveld-sleegers.nl
583,Marees en Kistemaker B.V.,Kolhorn,https://avia-international.com
584,Vogelaar-Vredehof B.V.,Krabbendijke,https://vogelaar.com
585,Nabuurs B.V.,Haps,https://nabuurs.nl
586,KLG Europe Venlo B.V.,Venlo,https://klgeurope.com
587,Match Venlo Holding B.V.,Venlo,https://jp-international.nl
588,Farm Trans B.V.,Zevenbergen,https://farmtrans.com
589,Slagerij Kaldenberg B.V.,Vuren,https://kaldenberg.nl
590,J.H.C. de Rooy Holding B.V.,Son en Breugel,https://derooy.com
591,G.M. de Rooy & Zn. Internationaal Transportbedrijf Eindhoven B.V.,Son en Breugel,https://derooy.com
592,Nedato B.V.,Oud-Beijerland,https://nedato.nl
593,Koninklijke Euser B.V.,Barendrecht,https://euser.nl
594,DMT B.V.,Maasvlakte Rotterdam,https://ect.nl
595,Seacon Logistics B.V.,Venlo,https://seaconlogistics.com
596,BioCore B.V.,Amsterdam,https://biocore.nl
597,Wegochem Europe B.V.,Breda,https://wegochem.com
598,Goodpack Europe B.V.,Maastricht-Airport,https://goodpack.com
599,A2B-online Container B.V.,Hazerswoude-Dorp,https://a2b-online.com
600,GEODIS CL Netherlands B.V.,Venlo,https://geodis.com
601,Berner Logistics Kerkrade B.V.,Kerkrade,https://shop.berner.eu
602,ID Freight Netherlands B.V.,Tilburg,https://gvt.nl
603,Verhoek Internationaal Transport B.V.,Genemuiden,https://verhoek-europe.com
604,Limax Holding B.V.,Horst,https://limax.nl
605,Van Ravenswaaij Veenendaal Beheer B.V.,Veenendaal,https://ravenswaaij.nl
606,Wrist-Klevenberg Ship Supply NL B.V.,Rotterdam,https://klevenberg.com
607,Stichting Centraal Orgaan Voorraadvorming Aardolieproducten,Rotterdam,https://cova.nl
608,JAS Forwarding (Netherlands) B.V.,Aalsmeer,https://jas.com
609,GXO LOGISTICS NETHERLANDS B.V.,Eindhoven,https://xpo.com
610,Schavemaker Logistics B.V.,Beverwijk,https://schavemaker.com
611,Garmin Nederland B.V.,Eemnes,https://garmin.com
612,Matrans Rotterdam Terminal B.V.,Pernis Rotterdam,https://matransrotterdamterminal.com
613,Raben Netherlands B.V.,Oss,https://nederland.raben-group.com
614,Oegema Transport Dedemsvaart B.V.,Dedemsvaart,https://oegematransport.nl
615,Heijs Food Products B.V.,Hoogeveen,https://heijsfoodproducts.nl
616,Tielbeke Logistiek B.V.,Lemelerveld,https://tielbeke.com
617,Beheer- en Exploitatiemaatschappij Zijderlaan B.V.,Stolwijk,https://zijderlaan.nl
618,Toll Global Forwarding,Rotterdam,https://tollgroup.com
619,Getru Holding B.V.,Bleiswijk,
620,Getru Logistics B.V.,Bleiswijk,https://getru.nl
621,Zeevisgroothandel V.S.V.-van Slooten Vis IJmuiden,Ijmuiden,https://vsv-ijmuiden.nl
622,Nedcargo Transport & Distributie B.V.,Haaften,https://nedcargo.com
623,TNT Holdings B.V.,Hoofddorp,https://tnt.com
624,Post Vastgoed B.V.,Finsterwolde,https://pkfpost.nl
625,Plukon Convenience Dronten B.V.,Dronten,https://plukon.nl
626,LOGISTEED Europe B.V.,Waardenburg,
627,Menken Vleeswarensnijlijn B.V.,Sassenheim,https://demenkenkeuken.nl
628,Transportonderneming Zijderlaan B.V.,Stolwijk,https://zijderlaan.nl
629,Evos Amsterdam West B.V.,Amsterdam,https://evos.eu
630,REMONDIS Containers B.V.,Son en Breugel,https://remondisnederland.nl
631,Nedcargo Logistics B.V.,Haaften,https://nedcargo.com
632,LPR Europe B.V.,Rijswijk,https://europoolgroup.com
633,Lavenir Beheer B.V.,Harskamp,https://polskamp.nl
634,Unit 45 B.V.,Rotterdam,https://unit45.com
635,Pluimveeslachterij Gebr. Heijs B.V.,Leek,https://heijsgroep.nl
636,Kees in 't Veen Beheer B.V.,Europoort Rotterdam,https://itt-europoort.nl
637,Sieuwerd Pieters B.V.,Leeuwarden,https://pax.nl
638,Bege Beheer B.V.,Ijsselmuiden,https://wezenberg.nl
639,Mitsubishi Logistics Europe B.V.,Ridderkerk,https://mitsubishi-logistics.co.jp
640,Evos Amsterdam East B.V.,Amsterdam,https://evos.eu
641,BTT Multimodal Container Solutions B.V.,Tilburg,https://bttilburg.nl
642,Jarola Central Services B.V.,Lutten,https://jarola.com
643,Floriway Logistics B.V.,Aalsmeer,https://floriway.com
644,Nedcargo Food & Beverages B.V.,Waddinxveen,https://food-express.nl
645,Jeans Centre B.V.,Alblasserdam,https://jeanscentre.nl
646,Eurotank Amsterdam B.V.,Amsterdam,https://vtti.com
647,Iede Kramer Beheer B.V.,Urk,https://kramerfish.nl
648,Gebr. Alblas Holding B.V.,'s-Gravendeel,https://alblas.nl
649,Movianto Nederland B.V.,Oss,https://movianto.com
650,Den Hartogh Gas Logistics B.V.,Rotterdam,https://denhartogh.com
